4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,25
3000,3,5,20,9,444,0,106
5000,4,4.5,20,9,555,0,107
9000,4,1,1,9,555,0,107
1644,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,11,9,444,0,87
5000,4,4.5,11,9,555,0,88
9000,4,1,1,9,555,0,88
1646,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,11
3000,3,5,4,9,444,0,83
5000,4,4.5,4,9,555,0,84
9000,4,1,1,9,555,0,84
1648,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,5,9,444,0,86
5000,4,4.5,5,9,555,0,87
9000,4,1,1,9,555,0,87
1649,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,9
3000,3,5,8,9,444,0,88
5000,4,4.5,8,9,555,0,89
9000,4,1,1,9,555,0,89
1650,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-3,9,1,1,32
3000,2,2000,-2,9,1,1,38
3000,3,5,11,9,444,0,89
5000,4,4.5,11,9,555,0,90
9000,4,1,1,9,555,0,90
1651,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,10
3000,3,5,3,9,444,0,86
5000,4,4.5,3,9,555,0,87
9000,4,1,1,9,555,0,87
1652,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,11,9,444,0,94
5000,4,4.5,11,9,555,0,95
9000,4,1,1,9,555,0,95
1654,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-3,9,1,1,32
3000,2,2000,-2,9,1,1,61
3000,3,5,13,9,444,0,92
5000,4,4.5,13,9,555,0,93
9000,4,1,1,9,555,0,93
1655,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,8,9,444,0,101
5000,4,4.5,8,9,555,0,102
9000,4,1,1,9,555,0,102
1656,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-3,9,1,1,4
3000,2,2000,-2,9,1,1,19
3000,3,5,23,9,444,0,100
5000,4,4.5,23,9,555,0,101
9000,4,1,1,9,555,0,101
1657,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,2,9,444,0,84
5000,4,4.5,2,9,555,0,85
9000,4,1,1,9,555,0,85
1658,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,10
3000,3,5,6,9,444,0,85
5000,4,4.5,6,9,555,0,86
9000,4,1,1,9,555,0,86
1660,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-2,9,1,1,8
3000,2,2000,-2,9,1,1,41
3000,3,5,15,9,444,0,84
5000,4,4.5,15,9,555,0,85
9000,4,1,1,9,555,0,85
1661,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,1,9,444,0,80
5000,4,4.5,1,9,555,0,81
9000,4,1,1,9,555,0,81
1662,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,1,9,444,0,91
5000,4,4.5,1,9,555,0,92
9000,4,1,1,9,555,0,92
1663,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,8
3000,3,5,8,9,444,0,98
5000,4,4.5,8,9,555,0,99
9000,4,1,1,9,555,0,99
1664,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,13
3000,3,5,3,9,444,0,84
5000,4,4.5,3,9,555,0,85
9000,4,1,1,9,555,0,85
1667,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,49
3000,3,5,15,9,444,0,98
5000,4,4.5,15,9,555,0,99
9000,4,1,1,9,555,0,99
1668,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,35
3000,3,5,12,9,444,0,88
5000,4,4.5,12,9,555,0,89
9000,4,1,1,9,555,0,89
1669,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,2
3000,3,5,13,9,444,0,86
5000,4,4.5,13,9,555,0,87
9000,4,1,1,9,555,0,87
1670,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,4,9,444,0,89
5000,4,4.5,4,9,555,0,90
9000,4,1,1,9,555,0,90
1671,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,12,9,444,0,95
5000,4,4.5,12,9,555,0,96
9000,4,1,1,9,555,0,96
1672,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-2,9,1,1,30
3000,2,2000,-3,9,1,1,33
3000,3,5,11,9,444,0,96
5000,4,4.5,11,9,555,0,97
9000,4,1,1,9,555,0,97
1674,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,4
3000,3,5,3,9,444,0,88
5000,4,4.5,3,9,555,0,89
9000,4,1,1,9,555,0,89
1675,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
5000,2,2000,-1,9,1,1,66
2033,2,13,1,9,1,1,66
3000,3,0,0,9,1,1,66
3000,4,5,25,9,444,0,129
5000,5,4.5,25,9,555,0,130
9000,5,1,2,9,555,0,130
1676,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,4,9,444,0,81
5000,4,4.5,4,9,555,0,82
9000,4,1,1,9,555,0,82
1679,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,1,9,444,0,84
5000,4,4.5,1,9,555,0,85
9000,4,1,1,9,555,0,85
1680,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,3
3000,3,5,5,9,444,0,86
5000,4,4.5,5,9,555,0,87
9000,4,1,1,9,555,0,87
1681,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,6,9,444,0,87
5000,4,4.5,6,9,555,0,88
9000,4,1,1,9,555,0,88
1682,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,7,9,444,0,94
5000,4,4.5,7,9,555,0,95
9000,4,1,1,9,555,0,95
1683,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,55
3000,3,5,12,9,444,0,88
5000,4,4.5,12,9,555,0,89
9000,4,1,1,9,555,0,89
1684,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,5,9,444,0,87
5000,4,4.5,5,9,555,0,88
9000,4,1,1,9,555,0,88
1685,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,5,9,444,0,79
5000,4,4.5,5,9,555,0,80
9000,4,1,1,9,555,0,80
1686,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,7,9,444,0,99
5000,4,4.5,7,9,555,0,100
9000,4,1,1,9,555,0,100
1687,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,5,9,444,0,85
5000,4,4.5,5,9,555,0,86
9000,4,1,1,9,555,0,86
1688,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,2,9,444,0,88
5000,4,4.5,2,9,555,0,89
9000,4,1,1,9,555,0,89
1689,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,6
3000,3,5,5,9,444,0,86
5000,4,4.5,5,9,555,0,87
9000,4,1,1,9,555,0,87
1690,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,17
3000,3,5,14,9,444,0,93
5000,4,4.5,14,9,555,0,94
9000,4,1,1,9,555,0,94
1691,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,8,9,444,0,92
5000,4,4.5,8,9,555,0,93
9000,4,1,1,9,555,0,93
1692,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-2,9,1,1,7
3000,2,2000,-3,9,1,1,67
3000,3,5,22,9,444,0,106
5000,4,4.5,22,9,555,0,107
9000,4,1,1,9,555,0,107
1693,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,6,9,444,0,89
5000,4,4.5,6,9,555,0,90
9000,4,1,1,9,555,0,90
1694,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,7,9,444,0,93
5000,4,4.5,7,9,555,0,94
9000,4,1,1,9,555,0,94
1695,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,3,9,444,0,88
5000,4,4.5,3,9,555,0,89
9000,4,1,1,9,555,0,89
1697,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,35
3000,3,5,0,9,444,0,80
5000,4,4.5,0,9,555,0,81
9000,4,1,1,9,555,0,81
1699,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-3,9,1,1,27
3000,2,2000,-2,9,1,1,62
3000,3,5,12,9,444,0,88
5000,4,4.5,12,9,555,0,89
9000,4,1,1,9,555,0,89
1700,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,5,9,444,0,89
5000,4,4.5,5,9,555,0,90
9000,4,1,1,9,555,0,90
1701,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,29
3000,3,5,19,9,444,0,107
5000,4,4.5,19,9,555,0,108
9000,4,1,1,9,555,0,108
1702,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,2,9,444,0,82
5000,4,4.5,2,9,555,0,83
9000,4,1,1,9,555,0,83
1705,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,11
3000,3,5,2,9,444,0,88
5000,4,4.5,2,9,555,0,89
9000,4,1,1,9,555,0,89
1707,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,7,9,444,0,85
5000,4,4.5,7,9,555,0,86
9000,4,1,1,9,555,0,86
1708,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-2,9,1,1,22
3000,2,2000,-2,9,1,1,50
3000,3,5,25,9,444,0,119
5000,4,4.5,25,9,555,0,120
9000,4,1,1,9,555,0,120
1709,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,7,9,444,0,83
5000,4,4.5,7,9,555,0,84
9000,4,1,1,9,555,0,84
1710,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,0,9,444,0,87
5000,4,4.5,0,9,555,0,88
9000,4,1,1,9,555,0,88
1711,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-3,9,1,1,6
3000,2,2000,-3,9,1,1,37
3000,3,5,5,9,444,0,99
5000,4,4.5,5,9,555,0,100
9000,4,1,1,9,555,0,100
1712,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-2,9,1,1,2
3000,2,2000,-3,9,1,1,46
3000,3,5,1,9,444,0,87
5000,4,4.5,1,9,555,0,88
9000,4,1,1,9,555,0,88
1713,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,2,9,444,0,88
5000,4,4.5,2,9,555,0,89
9000,4,1,1,9,555,0,89
1714,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-3,9,1,1,13
3000,2,2000,-2,9,1,1,23
3000,3,5,7,9,444,0,85
5000,4,4.5,7,9,555,0,86
9000,4,1,1,9,555,0,86
1715,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,5,9,444,0,85
5000,4,4.5,5,9,555,0,86
9000,4,1,1,9,555,0,86
1716,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,1,9,444,0,91
5000,4,4.5,1,9,555,0,92
9000,4,1,1,9,555,0,92
1717,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,0,9,444,0,80
5000,4,4.5,0,9,555,0,81
9000,4,1,1,9,555,0,81
1718,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,7,9,444,0,83
5000,4,4.5,7,9,555,0,84
9000,4,1,1,9,555,0,84
1719,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-3,9,1,1,8
5000,2,2000,-1,9,1,1,26
2033,2,13,1,9,1,1,26
3000,3,0,0,9,1,1,26
3000,4,5,20,9,444,0,98
5000,5,4.5,20,9,555,0,99
9000,5,1,2,9,555,0,99
1720,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,17
3000,3,5,3,9,444,0,89
5000,4,4.5,3,9,555,0,90
9000,4,1,1,9,555,0,90
1721,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-3,9,1,1,2
4000,2,2000,-2,9,1,1,10
3000,2,2000,-2,9,1,1,45
3000,3,5,18,9,444,0,91
5000,4,4.5,18,9,555,0,92
9000,4,1,1,9,555,0,92
1722,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,48
3000,3,5,5,9,444,0,95
5000,4,4.5,5,9,555,0,96
9000,4,1,1,9,555,0,96
1724,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,5,9,444,0,84
5000,4,4.5,5,9,555,0,85
9000,4,1,1,9,555,0,85
1725,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
5000,2,2000,-1,9,1,1,55
2033,2,13,1,9,1,1,55
3000,3,0,0,9,1,1,55
3000,4,5,21,9,444,0,99
5000,5,4.5,21,9,555,0,100
9000,5,1,2,9,555,0,100
1726,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,24
3000,3,5,6,9,444,0,95
5000,4,4.5,6,9,555,0,96
9000,4,1,1,9,555,0,96
1727,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-3,9,1,1,2
4000,2,2000,-2,9,1,1,9
3000,2,2000,-2,9,1,1,74
3000,3,5,6,9,444,0,102
5000,4,4.5,6,9,555,0,103
9000,4,1,1,9,555,0,103
1728,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,32
3000,3,5,5,9,444,0,90
5000,4,4.5,5,9,555,0,91
9000,4,1,1,9,555,0,91
1729,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-2,9,1,1,17
3000,2,2000,-2,9,1,1,47
3000,3,5,32,9,444,0,125
5000,4,4.5,32,9,555,0,126
9000,4,1,1,9,555,0,126
1730,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,5,9,444,0,84
5000,4,4.5,5,9,555,0,85
9000,4,1,1,9,555,0,85
1732,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,24
3000,3,5,10,9,444,0,90
5000,4,4.5,10,9,555,0,91
9000,4,1,1,9,555,0,91
1734,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,10,9,444,0,92
5000,4,4.5,10,9,555,0,93
9000,4,1,1,9,555,0,93
1735,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,6,9,444,0,85
5000,4,4.5,6,9,555,0,86
9000,4,1,1,9,555,0,86
1736,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,0,9,444,0,89
5000,4,4.5,0,9,555,0,90
9000,4,1,1,9,555,0,90
1737,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-2,9,1,1,9
3000,2,2000,-3,9,1,1,17
3000,3,5,3,9,444,0,88
5000,4,4.5,3,9,555,0,89
9000,4,1,1,9,555,0,89
1739,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,38
3000,3,5,7,9,444,0,82
5000,4,4.5,7,9,555,0,83
9000,4,1,1,9,555,0,83
1740,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,5
3000,3,5,8,9,444,0,91
5000,4,4.5,8,9,555,0,92
9000,4,1,1,9,555,0,92
1742,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,5,9,444,0,88
5000,4,4.5,5,9,555,0,89
9000,4,1,1,9,555,0,89
1743,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,1,9,444,0,91
5000,4,4.5,1,9,555,0,92
9000,4,1,1,9,555,0,92
1744,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,1,9,444,0,88
5000,4,4.5,1,9,555,0,89
9000,4,1,1,9,555,0,89
1746,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,6,9,444,0,80
5000,4,4.5,6,9,555,0,81
9000,4,1,1,9,555,0,81
1748,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,3,9,444,0,102
5000,4,4.5,3,9,555,0,103
9000,4,1,1,9,555,0,103
1750,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,13,9,444,0,91
5000,4,4.5,13,9,555,0,92
9000,4,1,1,9,555,0,92
1751,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,6,9,444,0,91
5000,4,4.5,6,9,555,0,92
9000,4,1,1,9,555,0,92
1753,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,14,9,444,0,94
5000,4,4.5,14,9,555,0,95
9000,4,1,1,9,555,0,95
1754,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,10,9,444,0,96
5000,4,4.5,10,9,555,0,97
9000,4,1,1,9,555,0,97
1755,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,7,9,444,0,87
5000,4,4.5,7,9,555,0,88
9000,4,1,1,9,555,0,88
1756,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,49
3000,3,5,4,9,444,0,91
5000,4,4.5,4,9,555,0,92
9000,4,1,1,9,555,0,92
1757,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,55
3000,3,5,5,9,444,0,90
5000,4,4.5,5,9,555,0,91
9000,4,1,1,9,555,0,91
1758,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,2,9,444,0,83
5000,4,4.5,2,9,555,0,84
9000,4,1,1,9,555,0,84
1759,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,48
3000,3,5,5,9,444,0,87
5000,4,4.5,5,9,555,0,88
9000,4,1,1,9,555,0,88
1760,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,1,9,444,0,87
5000,4,4.5,1,9,555,0,88
9000,4,1,1,9,555,0,88
1761,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,5,9,444,0,92
5000,4,4.5,5,9,555,0,93
9000,4,1,1,9,555,0,93
1763,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,4,9,444,0,91
5000,4,4.5,4,9,555,0,92
9000,4,1,1,9,555,0,92
1764,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,11,9,444,0,80
5000,4,4.5,11,9,555,0,81
9000,4,1,1,9,555,0,81
1765,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,8,9,444,0,85
5000,4,4.5,8,9,555,0,86
9000,4,1,1,9,555,0,86
1767,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,3,9,444,0,91
5000,4,4.5,3,9,555,0,92
9000,4,1,1,9,555,0,92
1769,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,3,9,444,0,83
5000,4,4.5,3,9,555,0,84
9000,4,1,1,9,555,0,84
1770,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,5,9,444,0,83
5000,4,4.5,5,9,555,0,84
9000,4,1,1,9,555,0,84
1772,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,3,9,444,0,96
5000,4,4.5,3,9,555,0,97
9000,4,1,1,9,555,0,97
1773,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-3,9,1,1,45
3000,2,2000,-3,9,1,1,53
3000,3,5,8,9,444,0,86
5000,4,4.5,8,9,555,0,87
9000,4,1,1,9,555,0,87
1774,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,13
3000,3,5,1,9,444,0,87
5000,4,4.5,1,9,555,0,88
9000,4,1,1,9,555,0,88
1775,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,13,9,444,0,83
5000,4,4.5,13,9,555,0,84
9000,4,1,1,9,555,0,84
1777,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,4,9,444,0,96
5000,4,4.5,4,9,555,0,97
9000,4,1,1,9,555,0,97
1778,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,1,9,444,0,84
5000,4,4.5,1,9,555,0,85
9000,4,1,1,9,555,0,85
1779,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,22
3000,3,5,10,9,444,0,102
5000,4,4.5,10,9,555,0,103
9000,4,1,1,9,555,0,103
1780,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-3,9,1,1,7
3000,2,2000,-2,9,1,1,28
3000,3,5,7,9,444,0,95
5000,4,4.5,7,9,555,0,96
9000,4,1,1,9,555,0,96
1781,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,10,9,444,0,89
5000,4,4.5,10,9,555,0,90
9000,4,1,1,9,555,0,90
1782,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,4,9,444,0,87
5000,4,4.5,4,9,555,0,88
9000,4,1,1,9,555,0,88
1783,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,57
3000,3,5,13,9,444,0,85
5000,4,4.5,13,9,555,0,86
9000,4,1,1,9,555,0,86
1784,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,5,9,444,0,83
5000,4,4.5,5,9,555,0,84
9000,4,1,1,9,555,0,84
1787,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,9,9,444,0,98
5000,4,4.5,9,9,555,0,99
9000,4,1,1,9,555,0,99
1788,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,5,9,444,0,87
5000,4,4.5,5,9,555,0,88
9000,4,1,1,9,555,0,88
1790,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,3,9,444,0,98
5000,4,4.5,3,9,555,0,99
9000,4,1,1,9,555,0,99
1791,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,2,9,444,0,82
5000,4,4.5,2,9,555,0,83
9000,4,1,1,9,555,0,83
1792,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,11,9,444,0,89
5000,4,4.5,11,9,555,0,90
9000,4,1,1,9,555,0,90
1793,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,7,9,444,0,81
5000,4,4.5,7,9,555,0,82
9000,4,1,1,9,555,0,82
1794,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,6,9,444,0,94
5000,4,4.5,6,9,555,0,95
9000,4,1,1,9,555,0,95
1795,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,5,9,444,0,88
5000,4,4.5,5,9,555,0,89
9000,4,1,1,9,555,0,89
1796,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,2,9,444,0,83
5000,4,4.5,2,9,555,0,84
9000,4,1,1,9,555,0,84
1797,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,12,9,444,0,85
5000,4,4.5,12,9,555,0,86
9000,4,1,1,9,555,0,86
1798,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,41
3000,3,5,5,9,444,0,88
5000,4,4.5,5,9,555,0,89
9000,4,1,1,9,555,0,89
1799,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,50
3000,3,5,7,9,444,0,84
5000,4,4.5,7,9,555,0,85
9000,4,1,1,9,555,0,85
1800,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
5000,2,2000,-1,9,1,1,12
2033,2,13,1,9,1,1,12
4000,3,0,0,9,1,1,12
3000,3,3000,-3,9,1,1,81
3000,4,5,15,9,444,0,126
5000,5,4.5,15,9,555,0,127
9000,5,1,2,9,555,0,127
1801,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,4,9,444,0,84
5000,4,4.5,4,9,555,0,85
9000,4,1,1,9,555,0,85
1803,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,2,9,444,0,89
5000,4,4.5,2,9,555,0,90
9000,4,1,1,9,555,0,90
1804,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,1,9,444,0,83
5000,4,4.5,1,9,555,0,84
9000,4,1,1,9,555,0,84
1805,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-2,9,1,1,7
3000,2,2000,-3,9,1,1,8
3000,3,5,6,9,444,0,88
